The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:    1.00, control step [  0], PLQ [rho: [31m  3.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    2.00, control step [  1], PLQ [rho: [31m  3.49[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    1, idle_ratio: 1.00] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    3.00, control step [  2], PLQ [rho: [31m  2.37[0m, split: [1m[33m1.44[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:    2, idle_ratio: 0.57] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    4.01, control step [  3], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 10.50[0m, p_tasks:   19, idle_ratio: 0.00] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
   |-->[CONTROLLER] Time:    5.01, control step [  4], PLQ [rho: [1m[32m  0.48[0m, split: [1m[33m3.55[0m], WLQ [rho: [31m120.12[0m, p_tasks:  266, idle_ratio: 0.09] -- PLQ Workers [6->3] REMOVED 3 workers -- WLQ Workers [2->3] ADDED 1 workers 
   |-->[CONTROLLER] Time:    6.01, control step [  5], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 46.05[0m, p_tasks:  267, idle_ratio: 0.67] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [3->4] ADDED 1 workers 
   |-->[CONTROLLER] Time:    7.01, control step [  6], PLQ [rho: [1m[32m  0.98[0m, split: [1m[33m3.50[0m], WLQ [rho: [31m 43.17[0m, p_tasks:  304, idle_ratio: 0.33] -- PLQ Workers [2] -- WLQ Workers [4->6] ADDED 2 workers 
   |-->[CONTROLLER] Time:    8.01, control step [  7], PLQ [rho: [1m[32m  0.86[0m, split: [1m[33m2.33[0m], WLQ [rho: [31m 34.45[0m, p_tasks:  382, idle_ratio: 0.16] -- PLQ Workers [2] -- WLQ Workers [6->9] ADDED 3 workers 
   |-->[CONTROLLER] Time:    9.01, control step [  8], PLQ [rho: [31m  1.16[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 46.25[0m, p_tasks:  375, idle_ratio: 0.54] -- PLQ Workers [2] -- WLQ Workers [9->14] ADDED 5 workers 
   |-->[CONTROLLER] Time:   10.01, control step [  9], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  7.10[0m, p_tasks:  422, idle_ratio: 0.23] -- PLQ Workers [2] -- WLQ Workers [14->21] ADDED 7 workers 
[CLIENT] Time:   10.61, recv wins [[36m  6[0m], results (x win) [avg:  5773.17; std:   120.53], latency [avg:   8189546.71 us]
   |-->[CONTROLLER] Time:   11.02, control step [ 10], PLQ [rho: [31m  1.20[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 10.12[0m, p_tasks:  385, idle_ratio: 0.53] -- PLQ Workers [2] -- WLQ Workers [21->32] ADDED 11 workers 
   |-->[CONTROLLER] Time:   12.02, control step [ 11], PLQ [rho: [1m[32m  0.86[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  3.22[0m, p_tasks:  360, idle_ratio: 0.34] -- PLQ Workers [2] -- WLQ Workers [32->48] ADDED 16 workers 
   |-->[CONTROLLER] Time:   13.02, control step [ 12], PLQ [rho: [31m  1.06[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  4.38[0m, p_tasks:  285, idle_ratio: 0.42] -- PLQ Workers [2] -- WLQ Workers [48->57] ADDED 9 workers 
   |-->[CONTROLLER] Time:   14.02, control step [ 13], PLQ [rho: [1m[32m  0.85[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.59[0m, p_tasks:  187, idle_ratio: 0.32] -- PLQ Workers [2->1] REMOVED 1 workers -- WLQ Workers [57->58] ADDED 1 workers 
